

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Thu Jun 11 14:17:42 2026

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	18F26K83
      +0       0       0       0       0
 20459 ;;Total ram usage:        0 bytes
 20460 ;; Hardware stack levels used: 1
 20461 ;; Hardware stack levels required when called: 1
 20462 ;; This function calls:
 20463 ;;		Absolute function
 20464 ;;		_ENCODER_ISR_Update
 20465 ;;		_IOCBF0_DefaultInterruptHandler
 20466 ;; This function is called by:
 20467 ;;		_PIN_MANAGER_IOC
 20468 ;; This function uses a non-reentrant model
 20469 ;;
 20470                           
 20471                           	psect	text158
 20472  00702A                     __ptext158:
 20473                           	callstack 0
 20474  00702A                     _IOCBF0_ISR:
 20475                           	callstack 15
 20476  00702A                     
 20477                           ;mcc_generated_files/pin_manager.c: 181:     if(IOCBF0_InterruptHandler)
 20478  00702A  0100               	movlb	0	; () banked
 20479  00702C  51E5               	movf	_IOCBF0_InterruptHandler& (0+255),w,b
 20480  00702E  11E6               	iorwf	(_IOCBF0_InterruptHandler+1)& (0+255),w,b
 20481  007030  B4D8               	btfsc	status,2,c
 20482  007032  EF1D  F038         	goto	i2u708_41
 20483  007036  EF1F  F038         	goto	i2u708_40
 20484  00703A                     i2u708_41:
 20485  00703A  EF2B  F038         	goto	i2l8894
 20486  00703E                     i2u708_40:
 20487  00703E                     
 20488                           ; BSR set to: 0
 20489                           ;mcc_generated_files/pin_manager.c: 182:     {;mcc_generated_files/pin_manager.c: 183:  
      +                                 IOCBF0_InterruptHandler();
 20490  00703E  D802               	call	i2u709_48
 20491  007040  EF2B  F038         	goto	i2u709_49
 20492  007044                     i2u709_48:
 20493  007044  0005               	push	
 20494  007046  6EFA               	movwf	pclath,c
 20495  007048  51E5               	movf	_IOCBF0_InterruptHandler& (0+255),w,b
 20496  00704A  6EFD               	movwf	tosl,c
 20497  00704C  51E6               	movf	(_IOCBF0_InterruptHandler+1)& (0+255),w,b
 20498  00704E  6EFE               	movwf	tosh,c
 20499  007050  6AFF               	clrf	tosu,c
 20500  007052  50FA               	movf	pclath,w,c
 20501  007054  0012               	return		;indir
 20502  007056                     i2u709_49:
 20503  007056                     i2l8894:
 20504                           
 20505                           ;mcc_generated_files/pin_manager.c: 185:     IOCBFbits.IOCBF0 = 0;
 20506  007056  013A               	movlb	58	; () banked
 20507  007058  9157               	bcf	87,0,b	;volatile
 20508  00705A                     
 20509                           ; BSR set to: 58
 20510  00705A  0012               	return		;funcret
 20511  00705C                     __end_of_IOCBF0_ISR:
 20512                           	callstack 0
 20513                           
 20514 ;; *************** function _ENCODER_ISR_Update *****************
 20515 ;; Defined at:
 20516 ;;		line 52 in file "encoder.c"
 20517 ;; Parameters:    Size  Location     Type
 20518 ;;		None
 20519 ;; Auto vars:     Size  Location     Type
 20520 ;;  a               1    1[COMRAM] unsigned char 
 20521 ;;  b               1    0[COMRAM] unsigned char 
 20522 ;; Return value:  Size  Location     Type
 20523 ;;                  1    wreg      void 
 20524 ;; Registers used:
 20525 ;;		wreg, status,2, status,0
 20526 ;; Tracked objects:
 20527 ;;		On entry : 0/0
 20528 ;;		On exit  : 0/0
 20529 ;;		Unchanged: 0/0
 20530 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 20531 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 20532 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 20533 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 20534 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 20535 ;;Total ram usage:        2 bytes
 20536 ;; Hardware stack levels used: 1
 20537 ;; This function calls:
 20538 ;;		Nothing
 20539 ;; This function is called by:
 20540 ;;		_SLAVE_APP_Initialise
 20541 ;;		_IOCBF0_ISR
 20542 ;; This function uses a non-reentrant model
 20543 ;;
 20544                           
 20545                           	psect	text159
 20546  006174                     __ptext159:
 20547                           	callstack 0
 20548  006174                     _ENCODER_ISR_Update:
 20549                           	callstack 15
 20550  006174                     
 20551                           ;encoder.c: 53:     uint8_t a;;encoder.c: 54:     a = PORTBbits.RB0;
 20552  006174  0E00               	movlw	0
 20553  006176  B0CB               	btfsc	203,0,c	;volatile
 20554  006178  0E01               	movlw	1
 20555  00617A  6E02               	movwf	ENCODER_ISR_Update@a^0,c
 20556                           
 20557                           ;encoder.c: 55:     uint8_t b;;encoder.c: 56:     b = PORTBbits.RB1;
 20558  00617C  0E00               	movlw	0
 20559  00617E  B2CB               	btfsc	203,1,c	;volatile
 20560  006180  0E01               	movlw	1
 20561  006182  6E01               	movwf	ENCODER_ISR_Update@b^0,c
 20562  006184                     
 20563                           ;encoder.c: 58:     if (!g_encoderPrevABValid) {
 20564  006184  504F               	movf	_g_encoderPrevABValid^0,w,c	;volatile
 20565  006186  A4D8               	btfss	status,2,c
 20566  006188  EFC8  F030         	goto	i2u684_41
 20567  00618C  EFCA  F030         	goto	i2u684_40
 20568  006190                     i2u684_41:
 20569  006190  EFD0  F030         	goto	i2l8702
 20570  006194                     i2u684_40:
 20571  006194                     
 20572                           ;encoder.c: 59:         g_encoderPrevAB = a;
 20573  006194  C002  F050         	movff	ENCODER_ISR_Update@a,_g_encoderPrevAB	;volatile
 20574  006198                     
 20575                           ;encoder.c: 60:         g_encoderPrevABValid = 1;
 20576  006198  0E01               	movlw	1
 20577  00619A  6E4F               	movwf	_g_encoderPrevABValid^0,c	;volatile
 20578  00619C  EFFC  F030         	goto	i2l1428
 20579  0061A0                     i2l8702:
 20580                           
 20581                           ;encoder.c: 64:     if ((g_encoderPrevAB == 0u) && (a == 1u)) {
 20582  0061A0  5050               	movf	_g_encoderPrevAB^0,w,c	;volatile
 20583  0061A2  A4D8               	btfss	status,2,c
 20584  0061A4  EFD6  F030         	goto	i2u685_41
 20585  0061A8  EFD8  F030         	goto	i2u685_40
 20586  0061AC                     i2u685_41:
 20587  0061AC  EFFA  F030         	goto	i2l8712
 20588  0061B0                     i2u685_40:
 20589  0061B0  0402               	decf	ENCODER_ISR_Update@a^0,w,c
 20590  0061B2  A4D8               	btfss	status,2,c
 20591  0061B4  EFDE  F030         	goto	i2u686_41
 20592  0061B8  EFE0  F030         	goto	i2u686_40
 20593  0061BC                     i2u686_41:
 20594  0061BC  EFFA  F030         	goto	i2l8712
 20595  0061C0                     i2u686_40:
 20596  0061C0                     
 20597                           ;encoder.c: 65:         if (b == 0u) g_encoderRawCount++;
 20598  0061C0  5001               	movf	ENCODER_ISR_Update@b^0,w,c
 20599  0061C2  A4D8               	btfss	status,2,c
 20600  0061C4  EFE6  F030         	goto	i2u687_41
 20601  0061C8  EFE8  F030         	goto	i2u687_40
 20602  0061CC                     i2u687_41:
 20603  0061CC  EFF1  F030         	goto	i2l8710
 20604  0061D0                     i2u687_40:
 20605  0061D0  0E01               	movlw	1
 20606  0061D2  0100               	movlb	0	; () banked
 20607  0061D4  277C               	addwf	_g_encoderRawCount& (0+255),f,b	;volatile
 20608  0061D6  0E00               	movlw	0
 20609  0061D8  237D               	addwfc	(_g_encoderRawCount+1)& (0+255),f,b	;volatile
 20610  0061DA  237E               	addwfc	(_g_encoderRawCount+2)& (0+255),f,b	;volatile
 20611  0061DC  237F               	addwfc	(_g_encoderRawCount+3)& (0+255),f,b	;volatile
 20612  0061DE  EFFA  F030         	goto	i2l8712
 20613  0061E2                     i2l8710:
 20614  0061E2  0EFF               	movlw	255
 20615  0061E4  0100               	movlb	0	; () banked
 20616  0061E6  277C               	addwf	_g_encoderRawCount& (0+255),f,b	;volatile
 20617  0061E8  0EFF               	movlw	255
 20618  0061EA  237D               	addwfc	(_g_encoderRawCount+1)& (0+255),f,b	;volatile
 20619  0061EC  0EFF               	movlw	255
 20620  0061EE  237E               	addwfc	(_g_encoderRawCount+2)& (0+255),f,b	;volatile
 20621  0061F0  0EFF               	movlw	255
 20622  0061F2  237F               	addwfc	(_g_encoderRawCount+3)& (0+255),f,b	;volatile
 20623  0061F4                     i2l8712:
 20624                           
 20625                           ;encoder.c: 68:     g_encoderPrevAB = a;
 20626  0061F4  C002  F050         	movff	ENCODER_ISR_Update@a,_g_encoderPrevAB	;volatile
 20627  0061F8                     i2l1428:
 20628  0061F8  0012               	return		;funcret
 20629  0061FA                     __end_of_ENCODER_ISR_Update:
 20630                           	callstack 0
 20631                           
 20632 ;; *************** function _IOCBF0_DefaultInterruptHandler *****************
 20633 ;; Defined at:
 20634 ;;		line 198 in file "mcc_generated_files/pin_manager.c"
 20635 ;; Parameters:    Size  Location     Type
 20636 ;;		None
 20637 ;; Auto vars:     Size  Location     Type
 20638 ;;		None
 20639 ;; Return value:  Size  Location     Type
 20640 ;;                  1    wreg      void 
 20641 ;; Registers used:
 20642 ;;		None
 20643 ;; Tracked objects:
 20644 ;;		On entry : 0/0
 20645 ;;		On exit  : 0/0
 20646 ;;		Unchanged: 0/0
 20647 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 20648 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 20649 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 20650 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 20651 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 20652 ;;Total ram usage:        0 bytes
 20653 ;; Hardware stack levels used: 1
 20654 ;; This function calls:
 20655 ;;		Nothing
 20656 ;; This function is called by:
 20657 ;;		_PIN_MANAGER_Initialize
 20658 ;;		_IOCBF0_ISR
 20659 ;; This function uses a non-reentrant model
 20660 ;;
 20661                           
 20662                           	psect	text160
 20663  00761A                     __ptext160:
 20664                           	callstack 0
 20665  00761A                     _IOCBF0_DefaultInterruptHandler:
 20666                           	callstack 15
 20667  00761A  0012               	return		;funcret
 20668  00761C                     __end_of_IOCBF0_DefaultInterruptHandler:
 20669                           	callstack 0
 20670                           
 20671                           ;
 20672                           ; Interrupt Vector Table @ 0x8
 20673                           ;
 20674                           
 20675                           	psect	ivt0x8
 20676  000008                     __pivt0x8:
 20677                           	callstack 0
 20678  000008                     ivt0x8_base:
 20679                           	callstack 0
 20680                           
 20681                           ; high-priority vector
 20682  000008  EF49  F02D         	goto	_INTERRUPT_InterruptManagerHigh
 20683  000018                     	org	16
 20684                           
 20685                           ; low-priority vector
